ticker,name,open,close,volume,dollar_volume,pct_change
8053,Sumitomo Corporation,4367.0,4390.0,2317400.0,10173386000.0,0.005957836846929423
9766,Konami Group Corporation,21675.0,21235.0,477000.0,10129095000.0,-0.007478382799719561
8002,Marubeni Corporation,3628.0,3645.0,2766400.0,10083528000.0,0.008019911504424779
3323,"Recomm Co., Ltd.",168.0,161.0,62105400.0,9998969400.0,-0.012269938650306749
7527,SystemSoft Corp.,69.0,90.0,110510300.0,9945927000.0,0.34328358208955223
4543,Terumo Corporation,2457.0,2456.5,4047600.0,9942929400.0,-0.0008135041692088672
3778,Sakura Internet Inc.,3850.0,3575.0,2750500.0,9833037500.0,-0.04411764705882353
5108,Bridgestone Corporation,7059.0,7034.0,1386400.0,9751937600.0,0.0021370565607636417
5802,Sumitomo Electric Industries Ltd.,4207.0,4159.0,2332300.0,9700035700.0,-0.0059751434034416824
7269,Suzuki Motor Corporation,2127.5,2142.0,4519800.0,9681411600.0,0.004690431519699813
3853,Asteria Corp,1748.0,1705.0,5600300.0,9548511500.0,-0.015020219526285385
8591,Orix Corporation,3979.0,3977.0,2397200.0,9533664400.0,-0.0030082727500626723
8267,"Aeon Co., Ltd.",1808.0,1780.0,5331600.0,9490248000.0,-0.019823788546255508
6301,Komatsu Ltd.,5219.0,5270.0,1772800.0,9342656000.0,0.009771986970684038
4503,Astellas Pharma Inc.,1668.0,1672.0,5568100.0,9309863200.0,0.008748114630467572
7532,Pan Pacific International Holdings Corporation,4934.0,4939.0,1848400.0,9129247600.0,0.0010133765707336846
4578,"Otsuka Holdings Co., Ltd.",8078.0,8039.0,1135200.0,9125872800.0,-0.01252917332023093
9843,"Nitori Holdings Co., Ltd.",14520.0,14280.0,638600.0,9119208000.0,-0.020911895783339046
8630,Sompo Holdings Inc.,4705.0,4720.0,1912300.0,9026056000.0,0.007255655142979087
8801,"Mitsui Fudosan Co., Ltd.",1617.5,1588.5,5645900.0,8968512150.0,-0.0127408328154133
8309,Sumitomo Mitsui Trust Holdings Inc.,4284.0,4306.0,2006900.0,8641711400.0,0.005135387488328665
4506,"Sumitomo Pharma Co., Ltd.",1648.0,1672.0,5157900.0,8624008800.0,0.022004889975550123
4901,Fujifilm Holdings Corporation,3550.0,3626.0,2365600.0,8577665600.0,0.020258863252673044
8604,Nomura Holdings Inc.,1091.0,1094.0,7755700.0,8484735800.0,0.0032095369096744614
7936,Asics Corporation,3880.0,3846.0,2201500.0,8466969000.0,-0.010293360782295419
6988,Nitto Denko Corporation,3449.0,3513.0,2357600.0,8282248800.0,0.02869692532942899
5713,"Sumitomo Metal Mining Co., Ltd.",4207.0,4258.0,1914200.0,8150663600.0,0.026024096385542168
8795,T&D Holdings Inc.,3659.0,3626.0,2233800.0,8099758800.0,-0.009018857611369226
9022,Central Japan Railway Company,4124.0,4157.0,1935300.0,8045042100.0,-0.002878388102662509
1812,Kajima Corporation,4420.0,4313.0,1858600.0,8016141800.0,-0.02947794779477948
6361,Ebara Corporation,3116.0,3131.0,2550300.0,7984989300.0,0.007076230299131554
5020,"Eneos Holdings, Inc.",923.0,940.2999877929688,8450700.0,7946193106.842041,0.018964022790956242
6971,Kyocera Corporation,2034.5,2059.0,3847000.0,7920973000.0,0.019306930693069307
1605,Inpex Corporation,2602.5,2638.0,3000400.0,7915055200.0,0.009567546880979716
2802,"Ajinomoto Co., Inc.",4236.0,4278.0,1846900.0,7901038200.0,0.019056693663649357
1928,Sekisui House Ltd.,3393.0,3355.0,2296600.0,7705093000.0,-0.014973576042278332
4704,Trend Micro Incorporated,8457.0,8400.0,891000.0,7484400000.0,-0.004975124378109453
8830,"Sumitomo Realty & Development Co., Ltd.",6470.0,6313.0,1185400.0,7483430200.0,-0.02002483700714064
6963,"Rohm Co., Ltd.",2166.5,2221.0,3308900.0,7349066900.0,0.024682814302191464
9503,"Kansai Electric Power Co., Inc.",2176.5,2206.0,3325300.0,7335611800.0,0.015186378278877128
4005,"Sumitomo Chemical Co., Ltd.",466.20001220703125,477.0,15376800.0,7334733600.0,0.01770852907360824
7711,"Sukegawa Electric Co., Ltd.",5800.0,5800.0,1254600.0,7276680000.0,0.0017271157167530224
6417,Sankyo Co. Ltd.,2811.5,2712.0,2644600.0,7172155200.0,-0.07566462167689161
4689,Ly Corporation,493.8999938964844,486.5,14637500.0,7121143750.0,-0.016177957532861477
8750,Dai-ichi Life Holdings Inc.,1184.5,1183.0,5855700.0,6927293100.0,0.0
2502,"Asahi Group Holdings, Ltd.",1780.0,1766.0,3896000.0,6880336000.0,-0.007865168539325843
9020,East Japan Railway Company,3602.0,3629.0,1895100.0,6877317900.0,-0.002473886750962067
9697,"Capcom Co., Ltd.",4153.0,4059.0,1681500.0,6825208500.0,-0.005878030859662013
7733,Olympus Corporation,1851.5,1850.0,3684300.0,6815955000.0,-0.0008101539292465569
6532,BayCurrent Inc.,8931.0,8868.0,768500.0,6815058000.0,0.009447922595332954
7832,Bandai Namco Holdings Inc.,4901.0,4808.0,1408000.0,6769664000.0,-0.007021891780256092
4911,"Shiseido Co., Ltd.",2435.5,2503.5,2677100.0,6702119850.0,0.03514575149886293
3110,"Nitto Boseki Co., Ltd.",6980.0,6710.0,972500.0,6525475000.0,-0.0073964497041420114
4307,"Nomura Research Institute, Ltd.",5873.0,5861.0,1086000.0,6365046000.0,-0.005767599660729432
1801,Taisei Corporation,10270.0,9985.0,636300.0,6353455500.0,-0.033865505563618774
3099,Isetan Mitsukoshi Holdings Ltd.,2875.0,2930.0,2128700.0,6237091000.0,0.024833857992305003
8802,"Mitsubishi Estate Co., Ltd.",3380.0,3348.0,1860700.0,6229623600.0,-0.002680965147453083
4107,Ise Chemicals Corporation,28430.0,28750.0,215800.0,6204250000.0,0.029359112065878983
5721,"S Science Co., Ltd.",274.0,250.0,24625100.0,6156275000.0,-0.13793103448275862
6178,"Japan Post Holdings Co., Ltd.",1490.0,1485.5,4098800.0,6088767400.0,-0.005356545028456646
7202,Isuzu Motors Ltd.,1923.0,1958.5,3103500.0,6078204750.0,0.016610433428497273
4523,"Eisai Co., Ltd.",5144.0,5180.0,1151700.0,5965806000.0,0.0036814570819608604
3498,"Kasumigaseki Capital Co., Ltd.",9350.0,9440.0,625400.0,5903776000.0,0.02386117136659436
9602,Toho Co. Ltd.,9585.0,9198.0,638400.0,5872003200.0,-0.03178947368421053
6201,Toyota Industries Corporation,16700.0,16670.0,345300.0,5756151000.0,-0.0017964071856287425
4385,"Mercari, Inc.",2275.0,2278.0,2511200.0,5720513600.0,0.004187789288075821
2432,"Dena Co., Ltd.",2333.0,2301.5,2462500.0,5667443750.0,-0.01053310404127257
9735,"Secom Co., Ltd.",5572.0,5549.0,1014800.0,5631125200.0,-0.005377307761247535
6323,Rorze Corporation,2078.0,2111.5,2623000.0,5538464500.0,0.01441268316118184
6383,"Daifuku Co., Ltd.",4651.0,4691.0,1170600.0,5491284600.0,0.005357908272610373
6326,Kubota Corporation,1857.0,1877.0,2920100.0,5481027700.0,0.011042283867492593
7270,Subaru Corporation,3062.0,3098.0,1764500.0,5466421000.0,0.013080444735120994
8848,Leopalace21 Corporation,778.0,786.0,6951300.0,5463721800.0,0.08713692946058091
6590,Shibaura Mechatronics Corporation,12240.0,12200.0,439700.0,5364340000.0,-0.007323026851098454
9684,"Square Enix Holdings Co., Ltd.",9883.0,9712.0,527700.0,5125022400.0,-0.01380991064175467
9024,Seibu Holdings Inc.,5605.0,5541.0,923500.0,5117113500.0,-0.009828448892065762
8015,Toyota Tsusho Corporation,4111.0,4144.0,1229300.0,5094219200.0,0.006802721088435374
4324,Dentsu Group Inc.,3319.0,3326.0,1531600.0,5094101600.0,0.01340645947592931
4507,"Shionogi & Co., Ltd.",2688.0,2640.5,1924600.0,5081906300.0,-0.022760917838638046
1911,"Sumitomo Forestry Co., Ltd.",1741.5,1744.5,2898400.0,5056258800.0,-0.007679180887372013
4188,Mitsubishi Chemical Group Corporation,880.0999755859375,886.5,5637800.0,4997909700.0,0.0014685808574804989
1925,"Daiwa House Industry Co., Ltd.",5397.0,5406.0,924200.0,4996225200.0,-0.0014776505356483192
3697,Shift Inc.,1360.0,1329.5,3691600.0,4907982200.0,-0.019542772861356934
1802,Obayashi Corporation,2466.5,2432.0,2017800.0,4907289600.0,-0.015185260174124316
7309,Shimano Inc.,15900.0,15925.0,296800.0,4726540000.0,-0.001880288310874334
3861,Oji Holdings Corporation,822.0,828.2000122070312,5702600.0,4722893389.611816,0.0068077276772405045
8697,Japan Exchange Group Inc.,1554.0,1581.5,2966500.0,4691519750.0,0.011836212412028152
5344,"Maruwa Co., Ltd.",43940.0,43580.0,107600.0,4689208000.0,0.006001846722068329
7259,Aisin Corporation,2539.0,2538.0,1842400.0,4676011200.0,-0.0029463759575721863
1803,Shimizu Corporation,2133.0,2089.0,2217400.0,4632148600.0,-0.02062822315986873
7261,Mazda Motor Corporation,1083.0,1114.0,4135200.0,4606612800.0,0.017351598173515982
9023,"Tokyo Metro Co., Ltd.",1766.0,1740.0,2622000.0,4562280000.0,-0.011644419199091167
7550,"Zensho Holdings Co., Ltd.",9799.0,9792.0,465700.0,4560134400.0,-0.006493506493506494
8113,Unicharm Corporation,975.0,977.2000122070312,4655700.0,4549550096.832275,0.007007406865096332
7014,"Namura Shipbuilding Co., Ltd.",3105.0,3050.0,1469800.0,4482890000.0,-0.011345218800648298
2413,M3 Inc.,2340.0,2332.5,1921200.0,4481199000.0,0.007777057679844459
5411,JFE Holdings Inc.,1887.5,1883.0,2377500.0,4476832500.0,-0.005282620179609086
